state,fuel,units,key,Jan-08,Feb-08,Mar-08,Apr-08,May-08,Jun-08,Jul-08,Aug-08,Sep-08,Oct-08,Nov-08,Dec-08,Jan-09,Feb-09,Mar-09,Apr-09,May-09,Jun-09,Jul-09,Aug-09,Sep-09,Oct-09,Nov-09,Dec-09,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19
Connecticut , petroleum liquids,dollars per barrels,ELEC.COST.PEL-CT-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,129.97,W,W,W,W,W,W,W,W,W,W,W,W,W,W,157.4,150.67,138.12,145.17,W,W,W,W,W,137.75,0,W,W,W,W,W,W,158.4,153.42,W,W,W,W,W,W,W,W,89.02,W,96.41,0,W,W,W,W,W,W,W,W,W,50.52,W,W,0,0,W,62.37,67.96,0,W,W,82.41,W,W,W,W,W,W,W,W,W,93.59,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Maine , petroleum liquids,dollars per barrels,ELEC.COST.PEL-ME-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,87.62,92.26,107.92,111.37,NM,116.75,114.47,88.05,109.91,111.77,NM,NM,W,W,W,W,103.84,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,120.1,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Massachusetts , petroleum liquids,dollars per barrels,ELEC.COST.PEL-MA-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,113.77,104.07,W,121.89,134.94,W,117.92,W,121.17,123.61,129.07,128.73,W,W,W,W,W,W,W,W,W,W,117.04,W,W,127.52,W,W,W,W,W,W,W,W,104.51,115.19,122.53,W,127.38,W,W,W,W,W,W,100.44,W,W,W,W,W,W,W,W,W,W,50.49,51.34,58.74,W,W,W,W,W,W,W,0,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,W,W,W,W,W,W,W,0,0
New Hampshire , petroleum liquids,dollars per barrels,ELEC.COST.PEL-NH-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,NM,NM,W,W,W,NM,NM,NM,W,W,W,W,W,W,W,W,W,W,W,134.2,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,W,W,W,W,W,0,W,W,W,W,W,W,W,W,W,W,W,0,W,W,W,0,0,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Rhode Island , petroleum liquids,dollars per barrels,ELEC.COST.PEL-RI-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,NM,W,NM,W,W,W,W,W,NM,W,0,0,0,0,0,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0,W,W,W,0,W,W,0,0,W,0,0,W,0,0,0,W,W,0,0,0,0,0,W,0,W,0,W,W,W,0,0,0,0,0,0,0,W,0,W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,0,0,0,0,0,0,0,0,0,0
Vermont , petroleum liquids,dollars per barrels,ELEC.COST.PEL-VT-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Jersey , petroleum liquids,dollars per barrels,ELEC.COST.PEL-NJ-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,103.72,NM,NM,NM,119.9,W,131.13,132.77,NM,125.56,92.24,NM,W,142.73,W,W,W,W,W,139.4,138.36,137.41,W,W,W,W,91.98,W,118.21,W,W,129.67,W,W,W,131.9,144.48,139.99,W,136.49,W,W,W,123.8,W,W,W,W,73,W,W,W,W,W,W,65.53,W,W,60.62,49.77,W,W,W,W,W,W,W,W,W,W,W,54.66,W,W,W,W,W,W,W,W,W,W,0,W,W,W,W,W,W,W,W,W,W,W,W,W,W
New York , petroleum liquids,dollars per barrels,ELEC.COST.PEL-NY-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,104.58,W,116.37,W,W,W,136,120.84,127.37,120.6,112.43,132.69,W,W,W,W,145.82,W,132.36,139.55,W,W,W,W,129.47,W,W,110.45,W,W,W,W,W,124.72,W,W,W,W,W,W,W,W,W,W,W,W,W,67.68,78.96,W,W,W,W,W,81.27,W,W,W,W,W,W,36.52,W,W,W,76.21,W,69.52,67.56,W,W,W,W,W,W,101.01,W,67.88,W,W,W,W,W,W,W,W,W,0,W,W,W,W,W,W,W,W,72.56
Pennsylvania , petroleum liquids,dollars per barrels,ELEC.COST.PEL-PA-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,114.63,W,134.05,W,W,W,130.03,122.8,128.76,127.1,128.81,129.09,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,79.58,W,W,W,W,W,W,W,92.88,W,W,W,86.82,W,W,W,W
Illinois , petroleum liquids,dollars per barrels,ELEC.COST.PEL-IL-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,120.6,W,W,148.22,W,138.35,W,140.62,W,W,W,W,W,142.01,149.96,W,139.16,124.63,131.54,W,140.68,W,141.8,138.67,W,145.68,W,134.33,137.61,W,W,135.64,W,134.99,131.43,W,W,142.36,W,136.21,134.35,W,W,132.81,126.7,W,W,95.85,76.16,W,87.46,81.85,W,85.1,W,74.54,74.2,W,67.26,W,W,W,W,60.9,72.84,75.05,64.72,66.88,W,W,66.19,70.7,79.98,79.58,77.74,79.93,75.85,73.18,75.82,81.37,W,93.4,W,W,96.33,W,86.71,W,W,94.51,W,W,103.14,106.68,98.56,W,108.31
